Crate,CrateWeight
20062,3.932
20070,3.976
20095,3.964
620,7.794
60208,7.784
60215,7.952
60217,7.9
60229,7.748
60233,7.9
60247,7.906
60248,8.008
60251,7.45
60254,7.516
60256,7.494
60262,7.85
60265,8
60270,7.884
60272,7.516
60273,3.9
60279,7.35
60287,7.458
60293,7.85
60298,7.45
60304,7.95
60306,1.834
60308,2.502
60309,2.5
60310,2.506
60311,2.49
60312,2.542
60314,7.804
60321,2.524
60322,1.81
60323,2.5
60325,2.55
60326,7.876
60328,7.8
60334,7.462
60337,2.592
60338,2.466
60342,7.466
60344,7.884
60345,7.5
60346,7.95
60350,3.934
60352,2.506
60355,2.492
60356,7.9
60357,7.496
60362,7.45
60368,3.9
60369,2.49
60372,2.5
60380,2.35
60381,2.468
60387,2.484
60388,2.55
60389,2.616
60391,2.55
60393,2.556
60394,2.538
60396,2.55
60397,2.55
60399,2.456
60401,2.488
60404,2.55
60405,2.9
60406,2.45
60415,2.486
60418,2.468
60423,2.512
60424,1.7
60427,2.468
60428,2.4
60429,2.472
60430,2.486
60437,7.85
60438,7.928
60501,2.496
60502,2.504
60505,2.5
60511,2.466
60512,7.85
60513,4
60525,1.864
60528,1.858
60531,2.55
60536,2.494
60541,2.578
60543,7.886
60551,2.45
60557,2.504
60561,2.474
60564,2.466
60565,2.55
60566,2.15
60568,2.55
60569,3.9
60571,4
60572,3.95
60576,2.5
60578,7.4
60579,8.05
60580,2.55
60581,2.5
60583,7.8
60591,2.5
60594,2.5
60599,2.472
60604,2.55
60606,7.512
60609,2.5
60613,2.5
60617,2.512
60619,2.488
60622,2.5
60623,2.15
60627,1.8
60631,8.15
60633,2.506
60637,3.772
60639,2.55
60643,2.5
60645,2.35
60646,7.45
60651,7.478
60658,2.466
60659,2.586
60660,2.55
60663,2.544
60667,7.512
60668,2.496
60670,2.5
60674,2.508
60680,2.456
60687,7.45
60688,2.4
60689,2.5
60698,2.474
60699,2.51
60700,2.49
60703,2.458
60707,2.5
60708,2.482
60710,1.386
60711,2.444
60714,2.5
60718,2.55
60719,1.814
60733,1.888
60735,7.69
60739,4
60740,7.838
60742,7.904
60747,2.516
60751,3.95
60755,2.518
60756,4.15
60760,2.5
60761,3.936
60765,2.5
60775,2.492
60776,3.95
60779,8.062
60787,3.954
60790,2.506
60796,3.95
60799,2.518
60800,1.648
60802,2.7
60806,2.492
60811,2.5
60815,2.492
60818,2.5
60829,2.558
60833,2.5
60834,2.544
60835,2.49
60837,2.65
60842,2.452
60844,2.55
60845,2.494
60846,2.488
60848,2.508
60852,2.5
60853,1.778
60854,2.5
60858,1.9
60859,2.5
60871,2.492
60872,2.55
60873,2.474
60874,2.464
60875,1.8
60879,2.5
60881,2.56
60885,2.5
60886,2.5
60888,2.562
60890,2.5
60892,2.5
60897,2.484
60900,1.95
60902,2.55
60904,2.5
60907,2.494
60909,2.55
60913,2.55
60914,2.506
60915,2.484
60918,2.494
60919,2.5
60922,2.45
60927,3.9
60928,2.5
60930,2.562
60933,2.53
60934,2.518
60942,2.546
60943,2.45
60944,2.5
60946,2.562
60962,2.486
60963,2.6
60966,2.474
60967,2.496
60970,2.25
60972,2.35
60973,2.49
60980,2.496
60981,2.504
60986,2.5
60989,2.572
60991,2.6
60994,2.5
60995,2.488
61000,2.468
61004,4.052
61016,3.968
61019,1.85
61020,1.9
61024,1.868
61025,1.85
61028,7.728
61029,1.804
61032,2.48
61037,2.87
61041,3.956
61042,7.8
61046,3.944
61052,7.452
61053,4.1
61054,7.802
61056,7.998
61064,7.422
61070,4
61072,3.95
61079,3.9
61082,3.95
61091,3.946
61093,7.87
61100,3.95
61104,1.824
61108,1.85
61109,7.7
61111,2.5
61125,8
61127,2.15
61139,4
61148,3.95
61152,7.8
61157,1.752
61158,7.808
61160,3.9
61167,1.834
61171,1.828
61172,1.85
61174,3.938
61175,1.04
61178,7.428
61182,1.85
61186,7.45
61187,2.5
61190,1.8
61192,1.804
61505,1.846
61509,1.872
61510,3.962
61513,1.65
61515,1.754
61524,1.85
61526,2.504
61532,1.854
61534,2.494
61544,2.55
61552,7.858
61564,1.846
61583,7.82
61586,1.778
61600,3.95
61602,3.94
61603,3.3
61604,3.95
61608,1.4
61618,2.506
61621,2.45
61625,2.4
61626,7.432
61627,4.05
61628,8
61629,7.936
61630,4.1
61631,7.35
61632,7.832
61633,3.9
61635,4.1
61636,4.45
61638,7.4
61645,4.05
61650,3.924
61652,7.4
61653,3.85
61654,4.25
61655,3.9
61656,4
61657,4.05
61658,4.162
61659,4.1
61661,4.17
61665,7.474
61668,2.5
61670,3.95
61678,3.2
61680,1.838
61685,3.95
61687,3.936
61690,4
61691,7.416
61695,2.528
61696,3.93
61698,3.912
61699,7.444
61900,4.05
61902,7.406
61912,3.9
61917,1.856
61918,1.838
61921,7.35
61928,7.75
61929,2.508
61932,2.488
61937,4.188
61943,2.49
61946,7.85
61947,7.94
61951,7.756
61958,1.816
61962,7.65
61965,1.8
61967,3.946
61968,1.76
61987,2.5
61990,2.544
61992,1.424
61995,7.8
61996,4.032
62001,7.912
62002,7.9
62006,7.992
62007,7.432
62009,7.79
62012,3.882
62015,7.85
62021,3.956
62025,3.982
62027,3.9
62030,3.95
62042,4.056
62043,4.05
62044,4.164
62056,1.414
62057,1.842
62058,4.1
62061,4.1
62063,3.986
62067,7.828
62069,2.508
62076,7.406
62080,1.846
62082,7.902
62083,3.9
62085,7.458
62087,7.484
62089,7.9
62095,7.4
62098,7.508
62101,3.9
62102,3.974
62115,7.45
62116,3.9
62119,7.4
62132,4.05
62135,3.936
62138,3.8
62139,7.85
62147,7.9
62149,3.94
62150,7.462
62156,3.928
62162,3.35
62169,3.98
62170,8.052
62172,7.82
62173,4.05
62177,7.75
62180,7.514
62182,7.95
62185,7.406
62187,2.5
62189,3.85
62196,7.384
62201,3.9
62205,7.85
62207,7.8
62211,2.55
62212,7.738
62214,7.914
62216,3.85
62219,1.986
62223,7.448
62231,3.8
62240,3.994
62241,2.5
62243,2.614
62246,2.5
62248,2.53
62250,2.528
62251,4.134
62254,7.854
62255,3.95
62256,3.836
62263,7.896
62266,7.844
62270,3.984
62274,3.9
62280,7.4
62282,2.6
62283,7.488
62288,3.95
62289,7.834
62300,7.85
62316,8
62320,1.888
62322,7.85
62323,3.278
62326,7.85
62332,7.9
62333,7.76
62335,1.812
62336,7.5
62338,7.4
62340,2.506
62344,3.98
62351,4.102
62352,7.918
62355,7.89
62362,1.85
62366,7.43
62367,2.15
62371,7.808
62373,7.416
62375,7.75
62377,2.336
62378,3.95
62379,4
62380,3.9
62381,1.85
62388,4.112
62397,4.096
63136,1.814
76532,1.95
63501,1.85
63502,1.85
63503,1.852
63504,1.85
63505,1.974
63506,1.836
63509,1.82
63512,1.85
63514,1.808
63515,1.15
63516,1.9
63517,1.806
63518,1.9
63519,1.85
63520,1.296
63521,1.818
63523,1.85
63524,1.37
63525,1.776
63527,1.45
63528,1.82
63529,2.15
63531,1.89
63532,1.808
63534,1.792
63535,1.85
63536,1.834
63537,1.5
63538,2.2
63541,1.75
63542,1.824
63543,1.822
63544,1.85
63545,1.842
63546,1.81
63547,1.8
63548,1.75
63549,1.836
63550,1.804
63551,1.822
63552,1.87
63554,1.85
63555,1.804
63556,1.862
63557,1.798
63560,1.902
63561,1.628
63562,1.846
63563,1.84
63564,1.85
63565,1.85
63568,1.9
63569,1.85
63570,1.95
63571,1.894
63572,1.78
63574,2.05
63575,1.85
63576,1.806
63577,1.806
63580,1.55
63581,1.85
63582,2.5
63583,1.85
63584,2
63585,1.87
63586,1.8
63587,1.8
63588,1.822
63589,1.95
63590,1.874
63591,1.85
63592,2.05
63593,1.8
63594,1.85
63595,1.77
63596,1.832
63597,1.35
63598,1.55
63600,1.83
63601,1.808
63603,1.838
63604,1.85
63605,1.844
63606,1.55
63607,2.492
63608,1.1
63610,1.822
63613,1.85
63615,1.528
63616,1.8
63617,1.85
63623,0.9
63625,1.82
63626,1.886
63627,1.82
63629,2
63630,1.85
63631,1.8
63632,1.748
63634,1.964
63635,1.91
63637,1.816
63639,1.81
63640,1.846
63641,2
63642,1.834
63643,0.422
63645,1.7
63648,1.836
63651,1.6
63652,1.834
63653,1.9
63654,1.808
63655,1.87
63656,1.82
63657,1.85
63658,1.854
63659,1.826
63660,1.85
63675,1.75
63676,2.452
63677,1.84
63678,2.1
63679,2
63680,1.9
63681,1.84
63682,1.818
63683,1.85
63684,1.85
63685,3.95
63686,2.2
63687,1.2
63688,1.838
63711,1.842
63717,1.874
63723,1.828
63727,7.37
63733,3.986
63734,3.994
63739,7.406
63756,1.842
63759,1.818
63762,1.802
63763,2.25
63767,1.644
63772,4.156
63773,4.07
63780,7.466
63782,1.836
63783,1.814
63800,7.494
63814,4.106
63816,4.018
63826,1.8
63828,1.84
63829,1.888
63830,1.8
63831,1.824
63832,1.85
63833,1.846
63834,1.8
63835,2.15
63836,1.806
63838,1.796
63839,2.05
63840,1.8
63843,7.42
63845,1.8
63848,1.818
63852,1.85
63854,1.798
63856,1.612
63858,1.838
63859,1.85
63860,1.796
63861,1.826
63863,1.77
63865,1.9
63867,1.75
63868,1.86
63870,1.844
63871,1.692
63872,1.8
63873,1.816
63874,1.638
63877,1.828
63878,1.8
63879,1.45
63880,1.834
63881,1.8
63882,1.826
63883,1.85
63885,1.812
63886,1.914
63887,1.8
63888,1.81
63889,1.85
63890,1.95
63891,1.81
63892,1.84
63893,1.8
63895,1.7
63896,1.836
63897,1.818
63898,1.83
63899,1.822
63900,1.708
63901,1.81
63902,1.8
63903,1.868
63904,1.906
63905,1.88
63908,1.836
63909,1.826
63910,1.82
63911,1.918
63912,1.85
63913,1.816
63914,1.2
63915,1.82
63916,1.35
63917,1.852
63918,1.85
63919,1.834
63920,1.8
63922,1.85
63924,1.95
63925,1.848
63927,1.798
63929,1.858
63930,1.85
63931,1.8
63932,1.872
63933,2.25
63934,1.85
63937,1.85
63938,1.82
63941,1.804
63942,1.902
63943,1.83
63944,1.876
63947,1.84
63948,1.8
63950,2.506
63951,1.914
63952,1.836
63953,1.8
63955,1.822
63956,1.816
63957,1.85
63958,1.862
63959,1.6
63963,1.844
63964,1.902
63965,2.486
63966,1.814
63970,1.912
63972,1.85
63974,1.814
63975,1.85
63977,1.85
63978,1.85
63979,1.8
63981,1.91
63982,1.75
63985,1.8
63986,1.892
63987,1.894
63989,1.814
63991,1.866
63992,1.85
63994,1.868
63995,1.824
63996,1.822
63997,1.832
63998,1.95
64000,1.85
64001,1.8
64002,1.802
64003,1.796
64004,1.886
64006,1.84
64008,1.834
64009,2.75
64010,1.816
64013,1.95
64014,1.7
64015,1.844
64016,1.85
64017,1.812
64019,1.85
64020,1.85
64021,1.842
64022,1.9
64023,1.812
64024,1.95
64025,1.814
64026,1.912
64027,1.868
64028,1.836
64029,1.852
64030,1.75
64031,1.85
64032,1.85
64033,1.9
64036,1.83
64037,1.826
64039,1.848
64041,1.186
64042,2.05
64043,1.846
64044,2.462
64055,1.868
64056,1.792
64058,1.85
64059,1.65
64060,1.846
64061,1.85
64062,1.898
64063,1.826
64066,1.796
64068,1.808
64070,2.61
64073,1.816
64074,1.864
64075,1.814
64077,1.846
64078,1.84
64079,1.8
64080,1.85
64082,1.8
64083,1.748
64084,1.842
64085,1.852
64087,1.85
64088,1.95
64089,1.85
64090,1.844
64091,1.82
64092,1.818
64094,1.25
64096,1.85
64097,1.868
64098,1.85
64099,1.85
64100,1.8
64276,2
64499,1.846
64502,1.874
64503,1.2
64504,1.798
64505,1.92
64506,1.85
64507,1.792
64509,1.844
64511,1.798
64512,1.81
64513,1.85
64515,1.798
64517,1.824
64518,2.1
64519,1.8
64520,1.822
64521,1.85
64522,1.85
64523,1.814
64524,1.854
64526,1.9
64527,1.886
64528,1.85
64529,1.658
64530,1.25
64532,1.816
64533,1.378
64535,1.88
64536,1.836
64537,1.85
64538,1.7
64539,1.85
64540,1.83
64541,1.842
64542,1.832
64543,1.8
64544,1.85
64546,1.7
64547,1.812
64548,1.85
64549,1.852
64550,1.85
64551,1.8
64552,1.9
64554,1.95
64555,1.826
64556,1.836
64557,1.846
64558,1.844
64559,1.82
64561,1.85
64565,1.93
64566,1.9
64567,1.75
64568,1.878
64569,1.808
64570,1.75
64571,1.8
64572,1.8
64573,1.75
64574,1.8
64575,1.852
64576,1.812
64577,1.35
64578,1.842
64579,1.82
64580,1.83
64581,1.82
64582,1.806
64583,1.828
64584,1.9
64587,1.826
64588,1.824
64590,1.788
64591,1.808
64592,1.806
64593,1.35
64594,1.894
64595,1.85
64596,1.9
64598,1.848
64599,1.846
64602,1.884
64605,1.8
64606,1.798
64607,1.55
64611,1.85
64612,1.858
64621,1.82
64623,1.832
64624,1.836
64626,1.85
64627,1.848
64630,1.8
64631,1.822
64632,1.81
64633,1.838
64635,1.818
64637,1.824
64638,1.75
64639,1.694
64643,1.828
64645,1.85
64646,2.1
64647,1.81
64648,1.85
64649,1.85
64650,1.774
64651,1.85
64652,1.85
64654,1.9
64655,1.864
64658,1.246
64660,1.85
64663,1.846
64665,1.85
64666,1.85
64667,1.65
64669,1.8
64670,1.734
64671,1.85
64672,1.95
64673,1.838
64674,1.8
64679,1.8
64681,0.616
64682,1.854
64683,1.85
64685,1.95
64686,2.1
64687,1.814
64688,1.9
64689,1.85
64691,1.886
64692,1.818
64693,1.858
64694,1.9
64696,1.828
64697,1.832
64698,1.826
64699,1.85
64701,1.84
64703,1.85
64704,1.814
64705,1.8
64706,1.85
64709,1.788
64710,1.832
64712,1.85
64713,1.848
64714,1.85
64715,1.842
64716,1.802
64717,1.866
64719,1.854
64720,1.808
64721,1.822
64722,1.6
64723,1.85
64724,2.18
64725,1.85
64726,1.85
64727,2.55
64728,1.852
64729,2.1
64731,1.832
64732,2.5
64733,1.902
64734,1.92
64737,1.8
64738,1.838
64739,1.828
64740,1.726
64742,1.15
64743,2.25
64745,1.35
64746,1.832
64747,3
64749,1.778
64750,1.9
64751,1.906
64754,0.542
64755,1.85
64756,1.808
64761,1.9
64762,1.85
64763,1.9
64766,1.854
64769,1.8
64770,1.95
64772,1.83
64775,1.836
64776,1.85
64778,1.798
64780,1.904
64781,1.9
64782,2.512
64783,1.838
64787,1.824
64788,1.848
64789,1.5
64790,1.858
64792,1.8
64793,1.884
64794,1.844
64795,1.814
64796,1.846
64797,1.828
64798,1.896
64799,1.876
64876,1.83
64878,1.844
64879,1.4
64882,1.83
64883,1.734
64885,1.74
64886,1.846
64888,1.802
64889,1.872
64890,2.48
64891,1.814
64892,1.858
64894,2.372
64895,1.83
64897,1.822
64898,1.81
64899,1.81
64900,1.84
64901,0
64906,0
64907,1.858
64908,0
64916,1.81
64917,1.838
64919,1.858
64920,1.612
64921,1.804
64926,1.836
64927,1.81
64928,1.814
64929,1.812
64930,1.9
64932,1.838
64934,1.824
64935,1.894
64937,1.68
64938,1.718
64940,1.838
64941,1.828
64942,1.84
64944,1.828
64945,1.812
64946,1.866
64948,1.83
64952,1.818
64954,1.756
64955,1.826
64956,1.838
64965,1.834
64967,1.804
64968,1.798
64969,1.822
64970,1.82
64971,1.718
64973,1.924
64974,1.822
64975,1.876
64976,1.91
64977,1.814
64978,1.81
64979,1.81
64980,1.826
64981,1.794
64982,1.862
64983,1.766
64984,1.91
64985,1.852
64987,1.84
64988,1.81
64989,1.754
64990,1.836
64991,1.808
64992,1.88
64993,1.822
64995,1.884
64997,1.518
64998,1.822
65000,1.646
65001,2
65002,2
65003,2
65004,2
65005,2
65006,2
65007,2
65008,2
65009,2
65010,2
65011,2
65012,2
65013,2
65014,2
65015,2
65016,2
65017,2
65018,2
65019,2
65020,2
65021,2
65022,2
65023,2
65024,2
65025,2
65026,2
65027,2
65028,2
65029,2
65030,2
65031,2
65032,2
65033,2
65034,2
65035,2
65036,2
65037,2
65038,2
65039,2
65040,2
65041,2
65042,2
65043,2
65044,2
65045,2
65046,2
65047,2
65048,2
65049,2
65050,2
65051,2
65052,2
65053,2
65054,2
65055,2
65056,2
65057,2
65058,2
65059,2
65060,2
65061,2
65062,2
65063,2
65064,2
65065,2
65066,2
65067,2
65068,2
65069,2
65070,2
65071,2
65072,2
65073,2
65074,2
65075,2
65076,2
65077,2
65078,2
65079,2
65080,2
65081,2
65082,2
65083,2
65084,2
65085,2
65086,2
65087,2
65088,2
65089,2
65090,2
65091,2
65092,2
65093,2
65094,2
65095,2
65096,2
65097,2
65098,2
65099,2
65100,2
65101,1.838
65103,1.888
65106,1.818
65107,1.802
65108,1.85
65109,1.84
65110,1.84
65111,1.832
65112,1.818
65113,1.822
65114,1.8
65115,1.9
65117,1.85
65118,1.832
65121,1.8
65122,1.85
65123,1.886
65124,1.898
65126,2.1
65127,1.846
65133,1.85
65134,1.814
65137,1.576
65138,1.818
65141,1.85
65142,1.84
65144,1.85
65145,1.836
65147,1.85
65148,2.65
65149,1.5
65151,1.806
65153,1.854
65154,1.8
65155,1.86
65156,1.834
65157,1.816
65160,1.45
65161,1.85
65163,1.788
65164,1.85
65166,1.9
65167,2.1
65169,1.8
65171,1.814
65173,1.6
65174,1.808
65175,1.814
65176,1.788
65177,1.844
65178,1.846
65181,2.5
65182,2.05
65184,1.818
65185,1.92
65186,1.8
65189,1.016
65190,1.842
65191,1.85
65192,1.85
65193,1.35
65194,1.9
65195,1.838
65196,2.566
65198,1.818
65200,1.85
65202,1.25
65204,1.782
65205,1.818
65206,1.7
65207,1.784
65208,1.872
65209,1.822
65210,1.85
65212,1.732
65213,1.9
65215,1.926
65217,1.85
65218,1.25
65219,1.814
65220,1.854
65221,1.912
65223,1.842
65224,1.896
65225,1.82
65227,1.75
65228,1.854
65229,1.9
65230,1.848
65231,1.806
65232,1.818
65233,1.85
65234,0.6
65235,1.95
65236,1.832
65238,1.85
65239,1.818
65240,1.846
65241,1.822
65242,1.85
65243,1.712
65244,1.836
65245,1.826
65246,0.932
65250,1.85
65252,1.8
65253,1.88
65254,1.2
65255,1.85
65256,1.828
65257,1.8
65258,1.842
65259,0.21
65260,1.8
65261,1.65
65262,1.806
65263,1.832
65264,1.85
65266,1.834
65267,1.814
65269,1.9
65270,1.9
65271,1.9
65275,1.8
65276,0
65277,1.83
65278,1.888
65281,1.8
65282,1.814
65283,1.866
65284,1.908
65285,1.786
65288,1.854
65291,1.826
65292,1.798
65293,1.852
65294,1.8
65295,1.81
65296,1.8
65297,1.8
65298,1.8
65301,1.84
65303,1.818
65304,1.84
65305,1.816
65308,1.866
65309,1.798
65311,1.832
65313,1.856
65314,2.1
65315,1.82
65316,1.824
65317,1.824
65318,1.838
65319,1.846
65324,1.836
65325,1.858
65328,1.8
65330,1.95
65332,1.65
65333,1.906
65336,1.85
65337,1.924
65338,1.916
65339,1.894
65341,1.848
65343,1.842
65345,1.85
65346,2.1
65347,1.902
65348,1.95
65349,1.798
65351,1.842
65352,1.85
65353,0
65354,2.1
65355,1.9
65356,1.874
65357,1.85
65359,1.9
65360,1.832
65361,1.9
65362,1.748
65363,1.812
65364,1.85
65365,1.85
65368,1.884
65369,1.8
65370,1.824
65371,1.842
65372,1.85
65373,1.844
65374,1.804
65375,1.83
65376,1.826
65379,1.85
65381,1.806
65383,1.516
65384,1.8
65385,1.802
65386,1.844
65388,1.712
65389,1.4
65390,1.806
65391,1.804
65392,1.464
65394,1.91
65395,1.85
65396,2.05
65400,1.85
65401,1.808
65402,1.84
65403,1.902
65404,2
65405,1.65
65406,1.872
65407,1.95
65408,1.85
65409,1.842
65410,1.8
65411,1.26
65412,1.77
65414,1.85
65415,1.8
65417,1.9
65418,1.85
65420,1.9
65421,1.842
65422,1.814
65424,1.828
65426,1.816
65427,1.866
65428,1.85
65432,1.8
65435,1.35
65436,1.894
65437,1.786
65438,1.802
65439,1.824
65440,1.804
65442,1.836
65443,1.83
65444,1.85
65445,1.906
65446,1.806
65447,1.826
65448,1.79
65449,1.344
65450,1.82
65451,1.896
65452,1.9
65455,1.864
65456,1.878
65459,1.82
65460,1.854
65461,1.82
65462,1.834
65463,1.87
65465,1.756
65478,1.786
65479,1.84
65481,1.802
65482,1.524
65483,0.19
65485,1.814
65487,1.842
65488,1.81
65489,1.85
65490,1.83
65491,1.778
65492,1.814
65493,1.8
65494,1.786
65495,0.95
65496,1.7
65500,1.856
6456,1.8
